%PSF2
Version: 0
        -------###---##--------- \
        -------###--###--------- \
        --------##--##---------- \
        --------#####---######-- \
        --------####------##---- \
        -------#####-----##----- \
        ------##--##-----#------ \
        -----##---###----#------ \
        ----##-----###--#------- \
        ---###-----###-##------- \
        ---###------####-------- \
        ---###-------###-------- \
        ---###-------###-------- \
        ---###-------####------- \
        ----##------##-###--#--- \
        ----###----##---#####--- \
        ------#####------###---- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [00000026];[0000ff06];
%
// Character 39
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----------##----------- \
        ----------####---------- \
        ----------####---------- \
        ----------####---------- \
        ----------###----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [00000027];[0000ff07];
%
// Character 40
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------------##------ \
        ---------------##------- \
        --------------##-------- \
        -------------##--------- \
        ------------##---------- \
        -----------###---------- \
        ----------###----------- \
        ----------###----------- \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ----------###----------- \
        ----------###----------- \
        -----------###---------- \
        ------------##---------- \
        -------------##--------- \
        --------------##-------- \
        ---------------##------- \
        ----------------##------
Unicode: [00000028];[0000ff08];
%
// Character 41
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------##---------------- \
        -------###-------------- \
        --------###------------- \
        ---------###------------ \
        ----------##------------ \
        ----------###----------- \
        -----------###---------- \
        -----------###---------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------##---------- \
        -----------###---------- \
        -----------##----------- \
        ----------###----------- \
        ---------###------------ \
        --------###------------- \
        -------###-------------- \
        ------##----------------
Unicode: [00000029];[0000ff09];
%
// Character 42
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------##------------ \
        ---------####----------- \
        ----------###----------- \
        ----------##---###------ \
        ----####--##--####------ \
        ----#####--#-#####------ \
        -----###########-------- \
        ----------###----------- \
        ---------##-##---------- \
        --------###-####-------- \
        -------###---###-------- \
        -------###---###-------- \
        -------##-----#--------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff0a];[0000002a];[0000229b];
%
// Character 43
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        ----#################--- \
        ---#################---- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff0b];[0000002b];[00002295];
%
// Character 44
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------###----------- \
        ---------####----------- \
        ---------#####---------- \
        ----------####---------- \
        ------------##---------- \
        ------------#----------- \
        -----------##----------- \
        ----------##------------ \
        ---------##------------- \
        ------------------------
Unicode: [0000002c];[0000ff0c];
%
// Character 45
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------############------ \
        ------############------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff0d];[0000002d];[00002012];[00002013];[00002212];[000000ad];[00002010];[00002011];[00002296];[00002014];[00002015];
%
// Character 46
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------###----------- \
        ---------#####---------- \
        ---------#####---------- \
        ----------###----------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff0e];[0000002e];[00002299];[00002610];
%
// Character 47
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        -----------------##----- \
        -----------------##----- \
        ----------------##------ \
        ----------------##------ \
        ---------------##------- \
        ---------------##------- \
        --------------##-------- \
        --------------##-------- \
        -------------##--------- \
        -------------##--------- \
        ------------##---------- \
        ------------##---------- \
        -----------##----------- \
        -----------##----------- \
        ----------##------------ \
        ----------##------------ \
        ---------##------------- \
        ---------##------------- \
        --------##-------------- \
        --------##-------------- \
        -------##--------------- \
        -------##--------------- \
        ------##---------------- \
        ------##---------------- \
        -----##----------------- \
        -----##----------------- \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff0f];[0000002f];[00002298];[00002571];
%
// Character 48
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------######--------- \
        --------##----##-------- \
        -------##------##------- \
        ------###------###------ \
        ------##--------##------ \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        ------##--------##------ \
        ------###------###------ \
        -------##------##------- \
        --------##---###-------- \
        ----------####---------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff10];[00000030];[000024ea];
%
// Character 49
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -------------#---------- \
        -----------###---------- \
        ---------#####---------- \
        -------#######---------- \
        ------###--###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        ----------#####--------- \
        -------###########------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff11];[00000031];[00002460];
%
// Character 50
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------######--------- \
        --------##---####------- \
        -------#-------###------ \
        ------##-------###------ \
        ------##-------####----- \
        ------##-------####----- \
        ---------------###------ \
        ---------------###------ \
        --------------###------- \
        --------------###------- \
        -------------###-------- \
        ------------##---------- \
        -----------##----------- \
        ----------##------------ \
        ---------##------------- \
        --------##-------------- \
        -------##--------##----- \
        ------###--------#------ \
        ------##--------##------ \
        -----#############------ \
        -----#############------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff12];[00000032];[00002461];
%
// Character 51
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --------########-------- \
        -------##----####------- \
        ------##------###------- \
        -----###-------###------ \
        -----###-------###------ \
        --------------###------- \
        --------------###------- \
        ------------###--------- \
        ----------####---------- \
        ---------########------- \
        --------------####------ \
        ---------------####----- \
        ----------------###----- \
        ----------------###----- \
        ----------------###----- \
        ----------------###----- \
        ---------------####----- \
        ---------------###------ \
        -----###------###------- \
        -----####---####-------- \
        -------#######---------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff13];[00000033];[00002462];
%
// Character 52
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --------------##-------- \
        -------------###-------- \
        ------------####-------- \
        -----------#####-------- \
        ----------##-###-------- \
        ----------#--###-------- \
        ---------##--###-------- \
        --------##---###-------- \
        -------##----###-------- \
        -------#-----###-------- \
        ------##-----###-------- \
        -----##------###-------- \
        -----#-------###-------- \
        ----################---- \
        ----################---- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        ------------#####------- \
        ---------##########----- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff14];[00000034];[00002463];
%
// Character 53
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -------###########------ \
        -------###########------ \
        -------##--------------- \
        -------##--------------- \
        -------#---------------- \
        -------#---------------- \
        ------##---------------- \
        ------#########--------- \
        ------##########-------- \
        --------------###------- \
        ---------------###------ \
        ---------------###------ \
        ----------------###----- \
        ----------------###----- \
        ----------------###----- \
        ----------------##------ \
        ---------------###------ \
        ------##-------###------ \
        -----####-----###------- \
        ------####--####-------- \
        --------######---------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff15];[00000035];[00002464];
%
// Character 54
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -------------####------- \
        -----------###---------- \
        ---------###------------ \
        --------###------------- \
        -------###-------------- \
        ------###--------------- \
        ------###--------------- \
        -----###---------------- \
        -----###-#######-------- \
        -----####----#####------ \
        -----##--------####----- \
        -----##---------###----- \
        ----###---------###----- \
        -----##---------###----- \
        -----##---------###----- \
        -----###--------###----- \
        -----###--------###----- \
        ------##--------##------ \
        ------###------###------ \
        -------####--####------- \
        ---------######--------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff16];[00000036];[00002465];
%
// Character 55
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------#---------###----- \
        ------############------ \
        -----#############------ \
        -----##---------##------ \
        -----##--------##------- \
        -----#---------##------- \
        ---------------#-------- \
        --------------##-------- \
        --------------#--------- \
        -------------##--------- \
        -------------##--------- \
        ------------##---------- \
        ------------##---------- \
        -----------##----------- \
        -----------##----------- \
        ----------###----------- \
        ----------##------------ \
        ----------##------------ \
        ---------###------------ \
        ---------##------------- \
        --------###------------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff17];[00000037];[00002466];
%
// Character 56
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------#######-------- \
        -------###----###------- \
        ------###------###------ \
        ------##--------##------ \
        ------##--------##------ \
        ------##-------###------ \
        ------###------##------- \
        -------####---##-------- \
        -------########--------- \
        ---------######--------- \
        ---------########------- \
        -------###----####------ \
        ------###------####----- \
        -----###--------###----- \
        -----##----------##----- \
        -----##----------##----- \
        -----##----------##----- \
        -----##---------###----- \
        -----###--------##------ \
        ------####----###------- \
        --------#######--------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff18];[00000038];[00002467];
%
// Character 57
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------######--------- \
        -------####--####------- \
        ------###------###------ \
        ------##--------##------ \
        -----###--------###----- \
        -----###--------###----- \
        -----###---------##----- \
        -----###---------##----- \
        -----###---------##----- \
        -----###---------##----- \
        -----####--------##----- \
        ------#####----####----- \
        --------#######-###----- \
        ----------------##------ \
        ---------------###------ \
        ---------------##------- \
        --------------###------- \
        -------------###-------- \
        ------------###--------- \
        ----------###----------- \
        -------####------------- \
        -------#---------------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff19];[00000039];[00002468];
%
// Character 58
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------####---------- \
        ----------####---------- \
        ----------####---------- \
        -----------##----------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------####---------- \
        ----------####---------- \
        ----------####---------- \
        -----------##----------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000003a];[0000ff1a];
%
// Character 59
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------####---------- \
        ----------####---------- \
        ----------####---------- \
        -----------##----------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----------#------------ \
        ----------####---------- \
        ----------####---------- \
        ----------####---------- \
        ------------##---------- \
        -------------#---------- \
        ------------##---------- \
        -----------##----------- \
        ---------###------------ \
        ---------#--------------
Unicode: [0000003b];[0000ff1b];
%
// Character 60
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------#----- \
        ----------------###----- \
        -------------#####------ \
        -----------#####-------- \
        ---------#####---------- \
        ------#####------------- \
        -----####--------------- \
        -----####--------------- \
        ------#####------------- \
        --------#####----------- \
        -----------#####-------- \
        -------------#####------ \
        ---------------####----- \
        ------------------#----- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000003c];[0000ff1c];
%
// Character 61
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----##############----- \
        -----##############----- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----##############----- \
        -----##############----- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff1d];[0000003d];[0000229c];
%
// Character 62
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----#------------------ \
        -----###---------------- \
        ------####-------------- \
        --------#####----------- \
        ----------#####--------- \
        -------------####------- \
        ---------------####----- \
        ---------------####----- \
        -------------#####------ \
        -----------#####-------- \
        ---------####----------- \
        ------#####------------- \
        -----####--------------- \
        -----#------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000003e];[0000ff1e];
%
// Character 63
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------#######-------- \
        --------##----###------- \
        ------###------###------ \
        ------##-------####----- \
        ------##--------###----- \
        ------##--------###----- \
        ----------------###----- \
        ---------------###------ \
        --------------###------- \
        -------------###-------- \
        ------------##---------- \
        -----------##----------- \
        -----------#------------ \
        -----------#------------ \
        -----------#------------ \
        ------------------------ \
        ------------------------ \
        -----------##----------- \
        ----------###----------- \
        ----------###----------- \
        ----------###----------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000003f];[0000ff1f];
%
// Character 64
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------#####--------- \
        -------###----###------- \
        ------##--------###----- \
        -----##----------##----- \
        -----##-----------##---- \
        ----##------------##---- \
        ----##-----###-#---##--- \
        ---##----##---##---##--- \
        ---##---##----##---##--- \
        ---##---##----##---##--- \
        ---##--###----##---##--- \
        ---##--###---###---##--- \
        ---##--###---###--##---- \
        ---##---##--#-#---##---- \
        ---##---####--#--##----- \
        ----##--------###------- \
        ----##------------------ \
        -----##----------------- \
        ------###-------###----- \
        --------########-------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [00000040];[0000ff20];
%
// Character 65
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----------##----------- \
        -----------###---------- \
        ----------####---------- \
        ----------#-##---------- \
        ---------##-###--------- \
        ---------##-###--------- \
        ---------#---###-------- \
        --------##---###-------- \
        --------#----###-------- \
        --------#-----###------- \
        -------##-----###------- \
        -------##########------- \
        ------##-------###------ \
        ------##-------###------ \
        ------#---------###----- \
        -----##---------###----- \
        -----##---------###----- \
        ----##-----------###---- \
        ---####---------####---- \
        --#######-----########-- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff21];[00000041];[00000410];[00000391];[000024b6];
%
// Character 66
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---############--------- \
        -----#####----###------- \
        ------###------###------ \
        ------###-------##------ \
        ------###-------##------ \
        ------###-------##------ \
        ------###-------##------ \
        ------###------##------- \
        ------###-----##-------- \
        ------##########-------- \
        ------###-----####------ \
        ------###-------###----- \
        ------###--------###---- \
        ------###--------###---- \
        ------###--------###---- \
        ------###--------###---- \
        ------###--------###---- \
        ------###--------##----- \
        -----####------###------ \
        ---##############------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff22];[00000042];[00000412];[00000392];[000024b7];
%
// Character 67
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------#######------- \
        --------###----#####---- \
        -------##--------###---- \
        ------##----------##---- \
        -----##------------#---- \
        ----###------------##--- \
        ----###----------------- \
        ---###------------------ \
        ---###------------------ \
        ---###------------------ \
        ---###------------------ \
        ---###------------------ \
        ---###------------------ \
        ---####----------------- \
        ----###----------------- \
        ----####------------#--- \
        -----###-----------##--- \
        ------###---------##---- \
        -------####----###------ \
        ----------######-------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff23];[00000043];[00000421];[000024b8];
%
// Character 68
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --#############--------- \
        ---######----####------- \
        ----####-------###------ \
        -----###--------###----- \
        -----###---------###---- \
        -----###---------###---- \
        -----###---------###---- \
        -----###----------###--- \
        -----###----------###--- \
        -----###----------###--- \
        -----###----------###--- \
        -----###----------###--- \
        -----###----------###--- \
        -----###----------###--- \
        -----###---------###---- \
        -----###---------###---- \
        -----###--------###----- \
        -----###--------##------ \
        ----#####-----###------- \
        --#############--------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff24];[00000044];[000024b9];
%
// Character 69
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---################----- \
        -----####--------##----- \
        ------###---------##---- \
        ------###---------##---- \
        ------###----------#---- \
        ------###--------------- \
        ------###--------------- \
        ------###------#-------- \
        ------###-----##-------- \
        ------##########-------- \
        ------###-----##-------- \
        ------###------#-------- \
        ------###--------------- \
        ------###--------------- \
        ------###--------------- \
        ------###-----------#--- \
        ------###----------##--- \
        ------###----------##--- \
        -----####--------####--- \
        ---#################---- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff25];[00000045];[00000415];[00000395];[000024ba];
%
// Character 70
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----#################--- \
        ------#####-----#####--- \
        -------####-------###--- \
        -------###---------##--- \
        -------###----------#--- \
        -------###----------#--- \
        -------###-------------- \
        -------###------#------- \
        -------###------#------- \
        -------##########------- \
        -------###-----##------- \
        -------###------#------- \
        -------###-------------- \
        -------###-------------- \
        -------###-------------- \
        -------###-------------- \
        -------###-------------- \
        -------####------------- \
        ------######------------ \
        ----##########---------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff26];[00000046];[000024bb];
%
// Character 71
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------########------ \
        -------####----####----- \
        ------###--------##----- \
        -----###----------#----- \
        ----###-----------##---- \
        ----###------------#---- \
        ---###------------------ \
        ---###------------------ \
        ---###------------------ \
        ---###------------------ \
        ---###------------------ \
        ---###--------########-- \
        ---###----------####---- \
        ---###-----------###---- \
        ----###----------###---- \
        ----###----------###---- \
        -----###---------###---- \
        ------###--------###---- \
        -------####-----###----- \
        ---------########------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
