%PSF2
Version: 0
-##--#--##-##-#--#--##-- \
-##--#--##--#-#--#--##-- \
-##--#--##--#-#--#--##-- \
-#####--##--#-####--##-- \
-##--#--##-##-#--#--##-- \
-##--#--#####-#-----##-- \
-#------##-#--------##-- \
--------##----------##-- \
--------##----------##-- \
--------##------######-- \
--------##--------###--- \
--------##---------#---- \
--------#--------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [0000554a];[0000963f];[00005416];[0000814c];[00009515];[00009312];[000055c4];
%
// Zi 8 爱
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------------###----- \
------------########---- \
---############--------- \
-----#----#-------#----- \
-----##----##-----##---- \
------##---##----##----- \
---#--#----#----#---##-- \
---####################- \
--##------#---------##-- \
--##------##--------#--- \
-##------##-------##---- \
----#################--- \
--------##-------------- \
--------#--------#------ \
-------############----- \
------###-------##------ \
-----##--#-----##------- \
----##---##---##-------- \
---##-----##-##--------- \
--#--------###---------- \
-#--------##-###-------- \
--------###----########- \
-----###---------###---- \
---##------------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00007231];[0000611b];[000054ce];[00006328];[00006371];[000077ee];[00005509];[000054c0];[00008b01];[0000827e];[0000764c];[0000788d];[00007919];[000057c3];[000095a1];[000055f3];[0000566f];[00006b38];[000066a7];[000066d6];[0000972d];[00009744];[00009698];[0000853c];[000085f9];[00005ad2];[00005b21];[000055cc];[00007477];[000074a6];[00007691];[0000769a];[00007839];[000050fe];[0000953f];[00008586];[000053c6];[00009384];[00009749];[00006bd0];[000058d2];[00006b2c];[00006573];[00006571];[00005540];[00007d60];[00005a2d];[00009a03];[00005828];[000076a7];[000078d1];[00009440];[00009c6b];[000061d3];[00004f41];[00006639];[00008cf9];[000070e0];[00006ebe];[00005a3e];[00004f0c];[00009638];[00009691];[000061dd];[00009be6];[0000784b];[0000560a];[000077b9];[00009d31];[00005d66];[00006eb0];[00008eb7];[00005867];[00009932];[00008b7a];[000091b7];[00008b6a];[00008af0];[000051d2];[00007125];[00006fed];[000099a4];[000092b0];[00003637];[00003905];[000035d2];[00003dbc];[00004442];[00004a20];[00003fc4];[00004da3];[00003775];[00004839];[0000388a];[0000354c];[00004b35];[00003c6f];[000035e8];[00003776];[00004033];[0000453d];[00003fa2];[00004507];[00003478];[0000416c];[0000477d];[00003fa8];
%
// Zi 9 按
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----#-------#----------- \
----###------##--------- \
----##--------##-------- \
----##--------##-------- \
----##----#----#----##-- \
----##-#--#############- \
-########-#--#------##-- \
----##---##--##----#---- \
----##--##---###-------- \
----##-------##--------- \
----##-#----##---------- \
----###-----##------##-- \
---###--###############- \
-#####-----##----##----- \
--#-##-----##----##----- \
----##-----##----##----- \
----##----##----##------ \
----##----###---##------ \
----##-------####------- \
----##--------#####----- \
----##-------##--####--- \
-#####-----###-----###-- \
---##----###--------##-- \
---#--###------------#-- \
------------------------ \
------------------------ \
------------------------
Unicode: [00006309];[00006848];[00006697];[000095c7];[00005b89];[00004ffa];[00005cb8];[00006c28];[000080fa];[00005eb5];[000083f4];[0000978d];[00008c19];[00008af3];[00009eef];[00005535];[000094f5];[000092a8];[00006849];[00004f92];[000054b9];[000076e6];[00009e4c];[000057b5];[00009d6a];[000057ef];[00009b9f];[00009807];[00005c7d];[0000667b];[00005063];[00006d1d];[000063de];[00008c7b];[0000978c];[00005388];[000076eb];[00005a95];[0000834c];[00007f6f];[000057be];[000075f7];[00005813];[000084ed];[0000844a];[00005a69];[00005c75];[000097fd];[000096f8];[00008c8b];[000088fa];[00008164];[00009d95];[0000557d];[00005cd6];[00005111];[000099a3];[0000843b];[00008a9d];[000073b5];[0000968c];[00009043];[0000930c];[00004141];[000037c1];[00004903];[000036fa];[00003c58];[0000438f];[00003b7a];[00004a04];[00004936];[00004046];[000048bf];[00004719];[0000371d];[00003f62];[00004156];[00003e29];[000043a8];[00004b13];[00004b97];[00004be5];[0000384b];[00003784];[00003ae8];[00004002];
%
// Zi 10 昂
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----#-----------##----- \
-----###############---- \
-----##----------##----- \
-----##----------##----- \
-----##############----- \
-----##----------##----- \
-----##----------##----- \
-----##############----- \
-----##----------##----- \
---------#-------------- \
---#---####-#------##--- \
---####-----##########-- \
---##-------##-----##--- \
---##-------##-----##--- \
---##-------##-----##--- \
---##-------##-----##--- \
---##----##-##-----##--- \
---##-###---##-----##--- \
---####-----##-######--- \
--###-------##---###---- \
---#--------##----#----- \
------------##---------- \
------------#----------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00006602];[000076ce];[000080ae];[00009aaf];[0000536c];[0000678a];[0000663b];[000091a0];[00005c87];[00004369];[00003b7f];[0000401a];[000041e6];[000044a2];[00004a55];[00004b79];[00004b7a];[000039b9];[00003f1c];
%
// Zi 11 奥
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
---------###------------ \
---------##------------- \
----#----#--------##---- \
----#################--- \
----##-----##-----##---- \
----##--#--##--#--##---- \
----##--##-##--##-##---- \
----##---#-##-#---##---- \
----##-##########-##---- \
----##----###-----##---- \
----##---#-####---##---- \
----##--#--##--##-##---- \
----##-#---##---#-##---- \
----##----#-------##---- \
----#-----###-----#----- \
----------##--------##-- \
-######################- \
---------##--#---------- \
---------##--##--------- \
--------##----##-------- \
------###------###------ \
-----###---------###---- \
---##-------------#####- \
-##-----------------#--- \
------------------------ \
------------------------ \
------------------------
Unicode: [00005965];[000071ac];[00005967];[000050b2];[000051f9];[00006fb3];[000062d7];[000055f7];[00006556];[00008884];[00008956];[000061ca];[00007ff1];[00009ccc];[00009c32];[000056a3];[000056c2];[00005aaa];[00005abc];[00005773];[000087af];[00007352];[000093ca];[00009068];[000093d6];[00005c99];[00009a9c];[00009a41];[00005ed2];[00005d85];[000058bd];[00005961];[00008071];[000096a9];[0000720a];[0000629d];[000058ba];[000053ab];[00007488];[00007353];[00006160];[00007909];[00005aef];[000082ba];[0000719d];[00008b37];[000090e9];[0000646e];[00005787];[00008779];[00006277];[00009dd4];[000067ea];[00008b38];[0000969e];[00007ffa];[00006f9a];[00006cd1];[00005db4];[000093d5];[000055f8];[000078dd];[000064d9];[0000851c];[00007711];[00007ff6];[00006ef6];[00005cb0];[00009d22];[0000688e];[0000957a];[00009d01];[00008eea];[00003802];[0000362d];[00003907];[0000362c];[00003729];[0000443f];[0000498b];[00004d45];[0000356d];[00004adc];[00003443];[0000397f];[000037fc];[00003817];[00004712];[0000419f];[00003a60];[00003ff0];[000046ab];[0000495d];[00009f07];[0000479d];[00004be0];[00004d08];[0000371c];[00004071];[00004ae8];[00004baf];[0000425b];
%
// Zi 12 巴
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
---#-------------##----- \
---#################---- \
---##-----##-----##----- \
---##-----##-----##----- \
---##-----##-----##----- \
---##-----##-----##----- \
---##-----##-----##----- \
---##-----##-----##----- \
---################----- \
---##------------##----- \
---##------------#------ \
---##------------------- \
---##------------------- \
---##----------------#-- \
---##----------------#-- \
---##----------------#-- \
---##----------------#-- \
---##----------------##- \
---####################- \
----##################-- \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00005df4];[0000628a];[00005427];[0000516b];[000062d4];[00007f62];[00007f77];[00006252];[00007238];[00008dcb];[00009738];[0000575d];[000057bb];[000058e9];[00009776];[000053ed];[0000634c];[000075a4];[000094af];[00009200];[000082ad];[0000629c];[0000705e];[00007b06];[00007c91];[00009b43];[00007d26];[00005c9c];[0000593f];[00009c85];[00009b81];[00004e37];[000083dd];[00009c83];[00008987];[00004c3e];[000072ae];[000059ad];[00008307];[00004ec8];[000053d0];[00009c8c];[00009b8a];[00005dfc];[000054f1];[000062aa];[00007679];[00008ef7];[00005f1d];[00005cc7];[00008c5d];[00008337];[00008dc1];[00006733];[00007f93];[00007390];[000091df];[00008686];[0000577a];[000067ed];[000054f5];[00008a59];[000058a2];[000098b0];[00009b5e];[00007685];[000077f2];[000080c8];[00006b1b];[000091db];[00009f25];[000070a6];[000047e6];[0000378e];[000043b1];[00004189];[000043ac];[00003eb4];[00003d9a];[0000496f];[00003b6d];[0000351c];[000039ca];[00004cc1];[00004cca];[000035a0];[000040fb];[000041d1];[00004a57];[00004a7b];[00004c5d];[00004b82];[00004208];[00004bf2];[00004d95];[00003b5b];[00003e2d];[00003fec];
%
// Zi 13 白
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------#------------- \
----------###----------- \
----------##------------ \
---------##------------- \
---------#-------------- \
----#----#--------##---- \
----#################--- \
----##------------##---- \
----##------------##---- \
----##------------##---- \
----##------------##---- \
----##------------##---- \
----##------------##---- \
----################---- \
----##------------##---- \
----##------------##---- \
----##------------##---- \
----##------------##---- \
----##------------##---- \
----##------------##---- \
----################---- \
----##------------##---- \
----#-------------#----- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [0000767d];[0000767e];[00006446];[000064fa];[0000896c];[000062dc];[00008d25];[00006557];[000063b0];[000067cf];[00004f70];[00007a17];[00007ca8];[0000636d];[000062dd];[00008d01];[00006300];[00006822];[00007cba];[00007d54];[000097db];[00007ae1];[00007308];[00005e8d];[000085ad];[000074f8];[00004653];[00003f23];[000035d1];[0000480b];[00003fdf];[00003525];[000034e6];[00003f1f];[00004ab9];[00004494];[00004899];[000039f3];[00004cc6];[000035d7];[00003814];[00004d3d];
%
// Zi 14 版
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------#---------------- \
---#---###----------##-- \
---###-##---#----######- \
---##--##---######------ \
---##--##---##---------- \
---##--##---##---------- \
---##--##---##---------- \
---##--##-#-##-----##--- \
---########-##########-- \
---##-------##-#---##--- \
---##-------##-#---##--- \
---##--##---##-#---##--- \
---#######--##-#---##--- \
---##--##---##-#---#---- \
---##--##---##--#-##---- \
---##--##---##--#-##---- \
---##--##--##---####---- \
---##--##--##----##----- \
--##---##--##---###----- \
--##---##--#---##-##---- \
-##----##-##--##---##--- \
-##----#--#---#-----#### \
-#-------#---#-------#-- \
#-------#--##----------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00007248];[0000822c];[0000534a];[0000529e];[00008fa6];[000073ed];[00004f34];[0000677f];[000095c6];[0000642c];[000062cc];[0000626e];[00006591];[00006273];[00009881];[00009812];[00007eca];[00007d46];[000074e3];[00008cc1];[00005742];[00007622];[0000962a];[000094a3];[00009211];[00007c53];[0000764d];[00006e74];[00007c84];[00006011];[00008228];[00006604];[00008dd8];[000067c8];[000059c5];[0000653d];[000057ff];[0000670c];[00005762];[00008742];[00008fac];[000074ea];[0000642b];[00006592];[0000878c];[00008929];[00009261];[0000977d];[000080a6];[00008781];[00005c85];[00009b6c];[00009cfb];[000079da];[00003e9c];[00003698];[00004c09];[00004232];[0000427d];[00004b33];[00003e1e];[00003ede];[000046c0];[00003a6f];[00003ab5];[00004570];[000040d1];[00003896];
%
// Zi 15 邦
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------#----------------- \
------###--------------- \
------##------#-----##-- \
------##------#########- \
------##--##--##----##-- \
--###########-##----#--- \
------##------##---##--- \
------##------##---#---- \
------##------##--#----- \
------##--##--##--#----- \
--###########-##---#---- \
------##------##----#--- \
------##------##----##-- \
------##------##-----##- \
------##---##-##-----##- \
-###############-----##- \
------##------##----###- \
-----##-------##-#####-- \
-----##-------##---##--- \
----##--------##---#---- \
----##--------##-------- \
---##---------##-------- \
--##----------##-------- \
-#------------#--------- \
------------------------ \
------------------------ \
------------------------
Unicode: [000090a6];[00005e2e];[00005e6b];[00007ed1];[00007d81];[0000508d];[000068d2];[0000699c];[000078c5];[00006d5c];[0000868c];[00008c24];[00008b17];[00008180];[00009551];[0000938a];[00006886];[00005e47];[00006337];[00006412];[000084a1];[000068d3];[00005e5a];[00007253];[0000585d];[00007865];[0000872f];[000057f2];[000057b9];[00005ace];[00006360];[000097a4];[00007a16];[000090ab];[000086d6];[00008684];[000073a4];[00009ac8];[00008255];[00006caf];[00007e0d];[00009a2f];[000047fa];[00003fa6];[00003519];[000043a7];[00004c37];[000049db];[00003643];[00003a0d];[00003b84];[00003b4b];[00003bc1];[0000409c];[000045ab];[00003ff6];[00004a77];
%
// Zi 16 包
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------#---------------- \
-------###-------------- \
-------##--------------- \
------##---------------- \
------##----------##---- \
-----################--- \
-----##-----------##---- \
----##------------##---- \
---###------##----##---- \
---#-##########---##---- \
--#--##-----##----##---- \
--#--##-----##----##---- \
-#---##-----##----##---- \
-----##-----##----##---- \
-----#########----##---- \
-----##-----#----###---- \
-----##-------#####----- \
-----##---------##---#-- \
-----##---------#----#-- \
-----##--------------#-- \
-----##--------------##- \
-----##################- \
------################-- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00005305];[000062a5];[00005831];[000062b1];[00004fdd];[00007206];[00005b9d];[00005bf6];[0000525d];[00009971];[000098fd];[00007172];[000066dd];[000066b4];[00008c79];[00009c8d];[00009b91];[00005821];[00008912];[000080de];[00008446];[000082de];[000096f9];[00009f85];[00009f59];[00005b62];[00005bf3];[00009e28];[00009d07];[00005ad1];[00008db5];[000083e2];[00005124];[000052f9];[00008913];[000067b9];[00007de5];[00007a87];[00007b23];[000094c7];[0000924b];[00005bda];[000072b3];[000095c1];[00005697];[000088e6];[00008663];[00008943];[00005822];[00004f68];[00009ab2];[00005610];[0000888c];[00005bb2];[000072a6];[00008554];[00005aac];[00008cf2];[000086ab];[000066d3];[000073e4];[0000974c];[000052fd];[00006009];[00009764];[000085f5];[000099c2];[00009af1];[00009cf5];[00005fc1];[000098f9];[00004aa8];[00003645];[00004cc8];[00003ffa];[00003c8f];[00003ec4];[00004382];[00004cf0];[00004a0c];[00004b4b];[00004d10];[00003678];[00003c92];[00003d61];[0000420f];[00004964];[00004a14];[00003ae7];[00004916];[00009464];[00004bfd];
%
// Zi 17 被
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
---------------#-------- \
---##----------###------ \
----##---------##------- \
-----##--------##------- \
-----#----#----##---##-- \
-------#--#############- \
-########-##---##---##-- \
------##--##---##--##--- \
-----##---##---##--#---- \
-----##---##---##------- \
----##--#-##---##--#---- \
---###-##-###########--- \
---####---##-#----##---- \
--#-##-#--##-#----##---- \
-#--##-##-##--#---##---- \
#---##-#--##--#--##----- \
----##----##--##-##----- \
----##----##---###------ \
----##---##----###------ \
----##---##---##-##----- \
----##--##---##---##---- \
----##--#---##-----####- \
----##-#---##-------#--- \
----#-#--##------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [000088ab];[00005317];[000080cc];[0000676f];[000076c3];[00005457];[00005504];[00005907];[00005099];[00007891];[000060b2];[0000500d];[00008d1d];[00008c9d];[00008f88];[00008f29];[00005351];[000094a1];[000092c7];[00007119];[00006096];[000072c8];[000072fd];[000060eb];[0000618a];[00005b5b];[00009642];[00009e4e];[00009d6f];[0000979e];[000084d3];[000097b4];[0000943e];[000090b6];[00009273];[0000789a];[00005eb3];[0000505d];[00008919];[000082dd];[000067f8];[00007b84];[0000726c];[000090e5];[00006911];[00008ef0];[0000676e];[00007cd2];[000050c3];[00004ffb];[0000686e];[0000842f];[000068d1];[00008a96];[00005079];[00007432];[00009781];[00007999];[00009ab3];[00007295];[000073fc];[00009303];[00009434];[00008ac0];[00006102];[00006896];[00009101];[000085e3];[000086fd];[00006601];[00003933];[00003e22];[000063f9];[00003528];[000034c8];[00003ed7];[000048d9];[00004876];[00003d94];[00003e2c];[00004512];[00003c06];[00003e3d];[00003f0e];[00003af2];[000036dd];[000038c1];[00003df6];[00003fb1];[00004045];[000042f3];[00004819];[00004a40];[00004c3d];[000047db];[00003517];[00003f61];[0000469c];
%
// Zi 18 本
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----------#------------ \
-----------###---------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##-------##-- \
-######################- \
---------####-#--------- \
--------##-##-#--------- \
--------##-##--#-------- \
-------##--##--##------- \
-------##--##---#------- \
------##---##---##------ \
-----##----##----##----- \
----##-----##-----##---- \
---##------##--##-###--- \
--#---############-###-- \
-#---------##-------#### \
#----------##--------#-- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------#------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [0000672c];[00005954];[00007b28];[000082ef];[0000951b];[0000931b];[00008d32];[00005932];[00007287];[0000755a];[0000574c];[00006e00];[0000681f];[00005034];[00006f30];[00009029];[000055af];[00007356];[0000574b];[00007083];[00006873];[00006379];[000087e6];[00006ccd];[00005959];[00008eec];[0000694d];[000071cc];[0000943c];[00007fc9];[000064aa];[00008f3d];[00003877];[00004b31];[00003a27];[00003ba5];[00003bba];[00003913];[00003c75];
%
// Zi 19 泵
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------------------##-- \
-######################- \
---------##------------- \
--------##-------------- \
-------##--------##----- \
------##############---- \
-----###---------##----- \
---##-##---------##----- \
-##---##---------##----- \
------#############----- \
------#----#-----#------ \
-----------###-----#---- \
--------#--##-----###--- \
--########-###---##----- \
-------##--##-###------- \
-------##--##-#--------- \
------##---##--#-------- \
-----##----##--##------- \
----##-----##---##------ \
---##------##----###---- \
--#----######------####- \
-#-------###--------#--- \
----------#------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00006cf5];[00005d29];[00008e66];[00007ef7];[00007db3];[00007e43];[0000752d];[00008ff8];[00005623];[0000580b];[000093f0];[0000750f];[0000794a];[000055d9];[000057c4];[0000902c];[00007d63];[000063fc];[0000742b];[00004f3b];[0000979b];[000083f6];[0000958d];[000071a2];[0000955a];[000050b0];[00006f28];[00005874];[00008df0];[0000752e];[0000930b];[0000882f];[00004a3b];[0000595f];[00005d6d];[00007423];[000075ed];[00003f1e];[00004a6c];[0000345f];[000042fd];[00004b70];[000039cd];[00004640];[00004cde];[00003c76];[00003def];[0000446b];[00004a1c];
%
// Zi 20 比
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------#----------- \
---#--------###--------- \
---###------##---------- \
---##-------##---------- \
---##-------##-----#---- \
---##-------##-----###-- \
---##-------##----##---- \
---##-------##---##----- \
---##---##--##--##------ \
---########-##-##------- \
---##-------###--------- \
---##-------##---------- \
---##-------##---------- \
---##-------##---------- \
---##-------##---------- \
---##-------##-------#-- \
---##-------##-------#-- \
---##-----#-##-------#-- \
---##---##--##-------#-- \
---#####----##-------##- \
--####------###########- \
---##--------#########-- \
---#-------------------- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00006bd4];[00005fc5];[00007b14];[00007b46];[0000903c];[00005f7c];[00006bd5];[00007562];[0000907f];[000095ed];[00009589];[00009f3b];[000058c1];[00008f9f];[00007955];[000078a7];[00005e01];[00005e63];[000081c2];[00005f0a];[0000853d];[00004ffe];[0000655d];[00006bd9];[00006583];[000074a7];[00009119];[00005315];[000075f9];[00006ed7];[00006f77];[00005e87];[000084d6];[00006bd6];[00007540];[00005a62];[0000965b];[000059a3];[000094cb];[0000924d];[0000959f];[0000859c];[00007be6];[000088e8];[000054d4];[000055f6];[00005421];[00005f3c];[00005b16];[00006fde];[00009ac0];[0000835c];[000084fd];[00007eb0];[00007d15];[00007765];[00008406];[00008df8];[00008e55];[00005936];[000082fe];[00008298];[00009b6e];[00007b13];[00007b5a];[0000610e];[00007bf3];[0000895e];[000079d5];[00007b85];[00005c44];[00009c0f];[0000506a];[00007680];[00008e84];[000090b2];[0000822d];[00009d56];[00007695];[000073cc];[00005f3b];[00007359];[00009e0a];[00008378];[000072f4];[00008bd0];[00006bde];[00008890];[000067f2];[00008a56];[000089f1];[00006945];[00008d51];[0000581b];[00007986];[00008d14];[000067c0];[00008c8f];[00007358];[00007c8a];[00006e62];[00005b36];[0000714f];[00005d25];[00009b53];[000095ec];[000065c7];[00004f56];[00009de9];[00006c98];[00008177];[00009cbe];[00009588];[0000805b];[00008e83];[000080b6];[00007c83];[0000555a];[00005f43];[00007550];[00005752];[00006eed];[00009af2];[00004f4a];[0000610a];[00006890];[00005970];[00009128];[00005ee6];[00006788];[00007d34];[00005e64];[00005a1d];[00007dbc];[000097e0];[00005487];[00007595];[00007f7c];[0000939e];[0000999d];[00008795];[000075aa];[0000870c];[00009f0a];[000097b8];[0000719a];[000098f6];[00009587];[0000673c];[00007541];[00007b86];[00008963];[0000602d];[00007e2a];[000099dc];[00008e3e];[00008c4d];[0000912a];[000059bc];[00006036];[00006bf4];[00007a2b];[00007e74];[00007fcd];[00007764];[00008cb1];[00009b85];[000080c7];[0000841e];[000093ce];[00009a46];[00009d13];[00006707];[00009946];[0000698c];[00008945];[00009ddd];[00009d9d];[00003620];[00009ba9];[00003832];[000035ca];[000038b8];[00003d65];[00003629];[000039d9];[000048e5];[00003d68];[000043f6];[00003bb0];[00003644];[00003840];[00003859];[00003aa4];[00003c78];[000043b5];[00003d52];[00004d44];[000036b0];[00003ef6];[000041f7];[000043e2];[000038b6];[00003e43];[00004023];[00004079];[00004136];[000042a7];[0000431f];[000047c6];[000047e4];[00004a90];[00004b1b];[00004ba1];[00004bd7];[000043df];[00004d57];[0000427e];[00004a06];[00003a8f];[000040fe];[00004621];[000034d6];[000035c9];[000038b0];[00003bbf];[00003bc7];[00003cfc];[00003eeb];[00003feb];[000042d4];[00004557];[000045a9];[00004998];[000049d7];[00004a5b];[00004ac1];[00004afe];[00004b6e];[000075fa];[00008617];[00003695];[00004318];[00003bc5];[00004ba0];
%
// Zi 21 便
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----#------------------ \
-----###------------##-- \
-----##-###############- \
-----##-------##-------- \
----###-------##-------- \
----##---#----##---##--- \
----##---#############-- \
---##----##---##---##--- \
---####--##---##---##--- \
--####---############--- \
--#-##---##---##---##--- \
-#--##---##---##---##--- \
#---##---##---##---##--- \
----##---############--- \
----##---#----##---#---- \
----##----#---##-------- \
----##-----#--##-------- \
----##-----#--##-------- \
----##------###--------- \
----##-------###-------- \
----##------##-####----- \
----##-----##----######- \
----##---##--------##--- \
----#--##--------------- \
------------------------ \
------------------------ \
------------------------
